Health Issue,Specialty
I feel bloated after eating,Gastroenterology
I get frequent urinary tract infections,Urology
My child has trouble sleeping,Pediatrics
I have chronic constipation,Gastroenterology
I have difficulty bending my knee,Orthopedics
I get frequent urinary tract infections,Urology
I have chronic stomach pain,Gastroenterology
My heartbeat feels irregular,Cardiology
My ankle is swollen and bruised,Orthopedics
I get frequent infections,Immunology
My hands are swollen and painful,Rheumatology
I have chronic stomach pain,Gastroenterology
I'm feeling hopeless and depressed,Psychiatry
My vision is getting blurry,Ophthalmology
I feel pain in my pelvic area,Obstetrics & Gynecology
I broke my arm,Orthopedics
I have burning pain when I urinate,Urology
I wake up frequently to urinate at night,Urology
I get frequent infections,Immunology
I have high blood pressure,Cardiology
I'm losing hair rapidly,Dermatology
I feel constant muscle pain,Rheumatology
My eyes are red and itchy,Ophthalmology
My breath smells bad even after brushing,Dentistry
I feel pain in my jaw when chewing,Dentistry
I have blood in my stool,Gastroenterology
My vision is getting blurry,Ophthalmology
I have pain when moving my shoulder,Orthopedics
My eyes are red and itchy,Ophthalmology
I feel bloated after eating,Gastroenterology
I have chest pain,Cardiology
I feel a lump in my breast,Oncology
I'm pregnant and need prenatal care,Obstetrics & Gynecology
I have frequent migraines,Neurology
I have chronic constipation,Gastroenterology
I have mood swings and irritability,Psychiatry
I'm coughing up thick mucus,Pulmonology
I have sudden vision loss,Ophthalmology
I have trouble emptying my bladder,Urology
I feel pain in my pelvic area,Obstetrics & Gynecology
I'm coughing up thick mucus,Pulmonology
I feel a lump in my breast,Oncology
I get frequent leg cramps,Neurology
I have constant fatigue and weakness,Endocrinology
I have unexplained weight loss,Oncology
I have frequent nosebleeds,Otolaryngology
I'm losing hair rapidly,Dermatology
I have a chronic cough,Pulmonology
I'm coughing up blood,Pulmonology
I feel shaky when I don't eat,Endocrinology
My heartbeat feels irregular,Cardiology
I have sudden vision loss,Ophthalmology
I'm feeling hopeless and depressed,Psychiatry
My hands are always cold,Vascular Surgery
I twisted my ankle,Orthopedics
I have frequent acid reflux,Gastroenterology
My breath smells bad even after brushing,Dentistry
I have swelling in my legs,Cardiology
I have difficulty bending my knee,Orthopedics
My stool is black and tarry,Gastroenterology
I have sudden weakness on one side of my body,Neurology
I see flashes of light or floaters,Ophthalmology
My periods are irregular,Obstetrics & Gynecology
I'm pregnant and need prenatal care,Obstetrics & Gynecology
My child has frequent ear infections,Pediatrics/Otolaryngology
I feel pain in my pelvic area,Obstetrics & Gynecology
I have persistent diarrhea,Gastroenterology
I have trouble breathing at night,Pulmonology
My heart beats too fast,Cardiology
I have severe menstrual cramps,Obstetrics & Gynecology
My hands are swollen and painful,Rheumatology
I have trouble breathing at night,Pulmonology
I have swollen lymph nodes,Infectious Disease
My heart beats too fast,Cardiology
I have excessive sweating,Endocrinology
I have constant fatigue and weakness,Endocrinology
I have pain when moving my shoulder,Orthopedics
My eyes are red and itchy,Ophthalmology
My child has a fever and rash,Pediatrics
I feel constant muscle pain,Rheumatology
I have frequent nosebleeds,Otolaryngology
I'm coughing up thick mucus,Pulmonology
My baby is refusing to eat,Pediatrics
I'm losing hair rapidly,Dermatology
My ankle is swollen and bruised,Orthopedics
My blood sugar levels are too high,Endocrinology
I get frequent infections,Immunology
I'm coughing up blood,Pulmonology
I'm pregnant and need prenatal care,Obstetrics & Gynecology
I twisted my ankle,Orthopedics
My knee hurts when I walk,Orthopedics
My heart beats too fast,Cardiology
I feel constant muscle pain,Rheumatology
My back hurts when I stand,Orthopedics
I'm losing hair rapidly,Dermatology
I'm going through menopause,Obstetrics & Gynecology
I get frequent leg cramps,Neurology
My heart beats too fast,Cardiology
I have frequent night sweats,Oncology
I have sudden weight gain,Endocrinology
My baby is refusing to eat,Pediatrics
I have swelling in my legs,Cardiology
I feel pain in my upper abdomen,Gastroenterology
I feel short of breath,Pulmonology
My vision is getting blurry,Ophthalmology
My hands are always cold,Vascular Surgery
My nails are brittle and weak,Dermatology
I have frequent night sweats,Oncology
I feel bloated after eating,Gastroenterology
I get frequent leg cramps,Neurology
I'm struggling to get pregnant,Obstetrics & Gynecology
I have severe menstrual cramps,Obstetrics & Gynecology
I have a persistent fever,Infectious Disease
I feel bloated after eating,Gastroenterology
I have burning pain when I urinate,Urology
My eyes are red and itchy,Ophthalmology
I have high blood pressure,Cardiology
My skin is very dry and itchy,Dermatology
I'm struggling to get pregnant,Obstetrics & Gynecology
I have a severe toothache,Dentistry
I have persistent diarrhea,Gastroenterology
I have trouble breathing at night,Pulmonology
I get frequent leg cramps,Neurology
I have difficulty concentrating,Neurology
I have sudden vision loss,Ophthalmology
I have high blood pressure,Cardiology
I have dark spots in my vision,Ophthalmology
I see flashes of light or floaters,Ophthalmology
I have white patches in my mouth,Dentistry
I have swelling around my eyes,Ophthalmology
My stool is black and tarry,Gastroenterology
I have constant fatigue and weakness,Endocrinology
I have difficulty bending my knee,Orthopedics
I'm struggling to get pregnant,Obstetrics & Gynecology
I have a persistent sore throat,Otolaryngology
I have sudden weakness on one side of my body,Neurology
I'm going through menopause,Obstetrics & Gynecology
My blood sugar levels are too high,Endocrinology
My vision is getting blurry,Ophthalmology
I have dark spots in my vision,Ophthalmology
My child has frequent ear infections,Pediatrics/Otolaryngology
I feel pain in my upper abdomen,Gastroenterology
I get frequent urinary tract infections,Urology
I have white patches in my mouth,Dentistry
I have constant fatigue and weakness,Endocrinology
I have kidney stones,Urology
I feel pain in my upper abdomen,Gastroenterology
I have burning pain when I urinate,Urology
I have white patches in my mouth,Dentistry
My child has frequent ear infections,Pediatrics/Otolaryngology
My back hurts when I stand,Orthopedics
I broke my arm,Orthopedics
I get frequent urinary tract infections,Urology
My knee hurts when I walk,Orthopedics
My blood sugar levels are too high,Endocrinology
I have dark spots in my vision,Ophthalmology
My vision is getting blurry,Ophthalmology
My stool is black and tarry,Gastroenterology
I have sudden weakness on one side of my body,Neurology
My voice has changed,Otolaryngology
My breath smells bad even after brushing,Dentistry
I have sudden weakness on one side of my body,Neurology
I have white patches in my mouth,Dentistry
I have a weak grip,Neurology
I have pain when moving my shoulder,Orthopedics
I get frequent leg cramps,Neurology
I'm struggling to get pregnant,Obstetrics & Gynecology
I have mood swings and irritability,Psychiatry
My heartbeat feels irregular,Cardiology
I have chronic constipation,Gastroenterology
My child has frequent ear infections,Pediatrics/Otolaryngology
My stool is black and tarry,Gastroenterology
I have a chronic cough,Pulmonology
My child has trouble focusing at school,Psychiatry/Pediatrics
My hands are always cold,Vascular Surgery
My hands are swollen and painful,Rheumatology
I have chronic constipation,Gastroenterology
I have sudden weight gain,Endocrinology
I feel a lump in my breast,Oncology
I have frequent nosebleeds,Otolaryngology
I have persistent diarrhea,Gastroenterology
I have sudden weakness on one side of my body,Neurology
I have kidney stones,Urology
I have frequent migraines,Neurology
I have difficulty bending my knee,Orthopedics
My heartbeat feels irregular,Cardiology
My periods are irregular,Obstetrics & Gynecology
My back hurts when I stand,Orthopedics
I wake up frequently to urinate at night,Urology
My periods are irregular,Obstetrics & Gynecology
I feel constant muscle pain,Rheumatology
I feel bloated after eating,Gastroenterology
I have unexplained weight loss,Oncology
My knee hurts when I walk,Orthopedics
I have high blood pressure,Cardiology
I have difficulty balancing,Neurology
My baby is not gaining weight,Pediatrics
I have sudden weight gain,Endocrinology
My knee hurts when I walk,Orthopedics
I have excessive sweating,Endocrinology
I have sudden weight gain,Endocrinology
I have kidney stones,Urology
I have trouble swallowing,Gastroenterology
My child has trouble focusing at school,Psychiatry/Pediatrics
I have sudden vision loss,Ophthalmology
I have mood swings and irritability,Psychiatry
My back hurts when I stand,Orthopedics
I have a weak grip,Neurology
I feel pain in my upper abdomen,Gastroenterology
I have painful blisters on my skin,Dermatology
I feel a lump in my breast,Oncology
I have frequent nosebleeds,Otolaryngology
I feel dizzy and lightheaded,Neurology
I have a severe toothache,Dentistry
My joints hurt and feel stiff,Rheumatology
My back hurts when I stand,Orthopedics
I get frequent leg cramps,Neurology
I have chronic stomach pain,Gastroenterology
I have painful blisters on my skin,Dermatology
My nails are brittle and weak,Dermatology
I have difficulty bending my knee,Orthopedics
I have trouble emptying my bladder,Urology
I get frequent infections,Immunology
I have trouble emptying my bladder,Urology
I have a weak grip,Neurology
I broke my arm,Orthopedics
My nails are brittle and weak,Dermatology
My heartbeat feels irregular,Cardiology
My child has trouble focusing at school,Psychiatry/Pediatrics
My vision is getting blurry,Ophthalmology
I have blood in my stool,Gastroenterology
My blood sugar levels are too high,Endocrinology
I feel pain in my jaw when chewing,Dentistry
I have constant fatigue and weakness,Endocrinology
My voice has changed,Otolaryngology
My joints hurt and feel stiff,Rheumatology
I feel a lump in my breast,Oncology
My nails are brittle and weak,Dermatology
I have trouble swallowing,Gastroenterology
I have frequent nosebleeds,Otolaryngology
My baby has trouble breathing,Pediatrics
I'm pregnant and need prenatal care,Obstetrics & Gynecology
I have swelling in my legs,Cardiology
I have painful blisters on my skin,Dermatology
I'm losing hair rapidly,Dermatology
My child has trouble sleeping,Pediatrics
My periods are irregular,Obstetrics & Gynecology
My voice has changed,Otolaryngology
I get frequent infections,Immunology
My hands are swollen and painful,Rheumatology
I'm going through menopause,Obstetrics & Gynecology
My heart beats too fast,Cardiology
I feel extremely anxious all the time,Psychiatry
I have swollen lymph nodes,Infectious Disease
My voice has changed,Otolaryngology
I have sudden vision loss,Ophthalmology
I have severe menstrual cramps,Obstetrics & Gynecology
I see flashes of light or floaters,Ophthalmology
I have swelling in my legs,Cardiology
My vision is getting blurry,Ophthalmology
I have swelling in my legs,Cardiology
I have chronic constipation,Gastroenterology
I have dark spots in my vision,Ophthalmology
I have trouble breathing at night,Pulmonology
I have sudden weight gain,Endocrinology
My voice has changed,Otolaryngology
I have unexplained weight loss,Oncology
I have painful blisters on my skin,Dermatology
My vision is getting blurry,Ophthalmology
I'm losing hair rapidly,Dermatology
I have sudden weight gain,Endocrinology
I have chronic constipation,Gastroenterology
I have trouble swallowing,Gastroenterology
My heartbeat feels irregular,Cardiology
I wake up frequently to urinate at night,Urology
I have a weak grip,Neurology
I feel short of breath,Pulmonology
My vision is getting blurry,Ophthalmology
I have severe menstrual cramps,Obstetrics & Gynecology
I'm coughing up blood,Pulmonology
I see flashes of light or floaters,Ophthalmology
My hands are tingling and numb,Neurology
My knee hurts when I walk,Orthopedics
I twisted my ankle,Orthopedics
My vision is getting blurry,Ophthalmology
I feel pain in my jaw when chewing,Dentistry
I'm feeling hopeless and depressed,Psychiatry
I have chronic constipation,Gastroenterology
I get frequent infections,Immunology
My voice has changed,Otolaryngology
I have painful blisters on my skin,Dermatology
I have a chronic cough,Pulmonology
My ankle is swollen and bruised,Orthopedics
My voice has changed,Otolaryngology
My back hurts when I stand,Orthopedics
My child has trouble sleeping,Pediatrics
I have trouble emptying my bladder,Urology
I have difficulty balancing,Neurology
My vision is getting blurry,Ophthalmology
My joints hurt and feel stiff,Rheumatology
My breath smells bad even after brushing,Dentistry
I have a persistent fever,Infectious Disease
I have burning pain when I urinate,Urology
I have mood swings and irritability,Psychiatry
I have excessive sweating,Endocrinology
I have trouble emptying my bladder,Urology
I have swelling around my eyes,Ophthalmology
I get frequent urinary tract infections,Urology
I feel bloated after eating,Gastroenterology
My child has frequent ear infections,Pediatrics/Otolaryngology
I have swelling in my legs,Cardiology
I have trouble breathing at night,Pulmonology
I have sudden vision loss,Ophthalmology
I feel dizzy and lightheaded,Neurology
I have pain when moving my shoulder,Orthopedics
I have sudden vision loss,Ophthalmology
I have difficulty balancing,Neurology
My heart beats too fast,Cardiology
My baby is not gaining weight,Pediatrics
I have difficulty concentrating,Neurology
My eyes are red and itchy,Ophthalmology
